       -38.82497179, -37.24292254, -40.02867316, -34.57817783,
       -49.780938  , -37.06476104, -45.31817376, -48.3460011 ,
       -45.89912287, -44.07194951, -34.40234547, -41.57639422,
       -38.58585375, -49.66304199, -38.39851093, -48.92187759,
       -45.38304399, -42.99260187, -47.12246103, -42.17529001,
       -37.13469442, -44.57900754, -36.11500015, -38.14731417,
       -37.37527469, -50.55810981, -42.0892551 , -38.54465388,
       -47.64929607, -37.29102323, -48.82049571, -34.35099036,
       -47.42058626, -44.37393089, -39.4696502 , -45.87142711,
       -45.13944612, -37.55677153, -39.65187153, -45.69046807,
       -39.30941623, -51.26561261, -39.1224175 , -41.3337185 ,
       -50.95846997, -45.941983  , -34.40522665, -40.01939506,
       -43.35763118, -45.1597654 , -48.19055164, -34.30658126,
       -45.21518648, -37.73776528, -40.28868552, -37.4409672 ,
       -41.63055107, -34.37292724, -36.88509884, -44.3441295 ])]

split4_test_score : [array([-105.64296732, -141.06500022, -118.98952894, -102.81715216,
       -103.3729755 ,  -98.7596813 , -141.52097666, -139.17921633,
       -103.46133649, -138.44193782, -139.37265084, -140.90207546,
       -105.58489898, -140.05522468, -135.21271123, -109.31128202,
       -120.40486824, -129.88158335, -130.47651238, -100.72948259,
        -99.85023639, -101.92425875, -132.590983  , -101.82927027,
       -133.05574935, -102.33778817, -115.24684759, -142.02544056,
        -99.22292211, -135.00624946, -109.6194493 , -100.97196269,
       -101.89809812, -131.47179712, -104.39367433, -116.30789435,
       -133.57496889, -100.3467532 , -138.5041292 , -100.64986228,
       -136.17909009,  -97.52610214, -128.58455331, -137.50459957,
       -109.80796123,  -98.12282149, -139.55186396, -102.28438711,
       -141.8614424 , -123.48881441,  -95.96171329, -132.957079  ,
       -114.0196681 , -137.15328285,  -99.91322864, -136.25271202,
        -99.24057246, -141.58190109, -114.37196651, -140.77702066,
       -104.41974152, -134.21878531, -101.65966059,  -99.18467169,
       -102.48494747, -102.75479111, -117.45740108, -140.95165139,
       -142.12857519, -139.80035154, -101.7120512 , -125.81278522,
       -137.92304138, -117.66429508, -139.6147596 , -130.81596631,
        -99.64092967, -113.54055867,  -98.3362089 , -116.45467969,
       -100.11024961, -101.97519778, -124.98220106, -119.47860829,
       -137.40629034, -112.54931511, -102.18743318, -136.71916076,
       -140.74167914,  -98.04034454, -125.57419688,  -98.43639198,
       -103.93261882, -128.75882635, -141.84861824, -105.58933384,
       -100.9895564 , -131.41314803, -100.6157624 , -102.04591907,
       -106.85075125, -141.73979318, -140.76906467, -140.43673816,
       -115.9863896 ,  -98.02865129, -100.86593477, -124.04260522,
       -141.42674322,  -99.68192645, -124.17099083, -121.44525756,
       -116.49745957, -115.8714873 , -142.34781736, -108.2531391 ,
       -139.20975048, -139.92285431, -112.40491835, -123.54492149,
       -102.00477906,  -98.42137998, -103.52318446,  -99.21452528,
       -128.246377  , -130.83673677, -105.2282263 , -118.95752961,
       -100.95767979, -139.1542601 , -136.59208443, -140.45037728,
       -106.65704323, -111.58039504, -120.78695591, -110.85189534,
       -103.82475434, -100.66659648, -104.06350608, -134.95819523,
        -96.91419784, -101.96998728, -106.10463566,  -97.73656049,
       -141.17901034, -109.97092283, -125.90116269, -139.94273958,
       -136.6609913 , -101.83412484,  -97.67093864, -129.66668049,
       -117.47456175, -140.11407769, -102.00287243, -139.25524643,
       -133.65617282, -130.36456617, -135.71520339, -123.16392921,
       -107.32742738, -100.55930199, -101.85660648, -114.86680017,
       -108.50319088, -140.78080392, -125.46236946, -113.04522621,
       -137.97086764, -111.49453639, -139.40872267, -101.66686504,
       -137.37827071, -130.47063613, -106.70166667, -135.37343241,
       -103.22911658,  -99.67271656, -116.66203576, -135.52348464,
       -118.87029415, -142.20785959, -120.52008538, -108.83295572,
       -141.02407962, -134.69745402, -101.15945736, -103.60438746,
       -129.5697134 , -133.93047482, -136.82471766, -102.74832857,
       -132.65716241, -103.51302317, -121.56821287, -100.72279404,
       -126.74847451, -101.29495605, -104.12312767, -132.1759375 ])]

mean_test_score : [array([-48.09563283, -74.83046067, -56.70197998, -45.89436517,
       -48.18938837, -43.42061193, -75.32971845, -72.67253318,
       -46.42691183, -71.55214879, -72.86223378, -74.52534292,
       -48.48560833, -73.48107224, -68.17278578, -47.87111595,
       -55.77444928, -61.83042361, -62.75238311, -45.5515406 ,
       -45.17326204, -44.91651388, -64.81025386, -44.53490331,
       -65.35695788, -44.44847836, -53.37714871, -76.01729432,
       -44.83484398, -67.71293131, -50.89810156, -45.69781657,
       -46.19894615, -63.6679322 , -48.00982342, -53.6372407 ,
       -66.25642248, -45.96868123, -71.69664752, -43.99404986,
       -69.13224393, -43.61306524, -60.55551291, -70.53447371,
       -50.55990975, -45.17203293, -72.39646028, -45.05681241,
       -75.70669382, -56.97569588, -43.50181558, -65.31556727,
       -54.62183233, -69.90038814, -45.36167174, -69.17301127,
       -43.72542848, -75.55230477, -52.90449103, -73.98103016,
       -46.86657727, -65.35345097, -45.86104857, -45.01091972,
       -45.7828154 , -46.00463388, -54.05080304, -74.17348567,
       -76.00106404, -73.30879008, -46.03626053, -58.88341873,
       -71.07305378, -54.57739329, -72.27400575, -63.18216226,
       -43.54342702, -53.09462035, -43.62321099, -53.44948165,
       -44.30471133, -45.9460384 , -57.7490514 , -54.6335615 ,
       -70.61901423, -52.39445947, -44.46565528, -68.72115513,
       -74.52929114, -45.61433651, -58.97807405, -43.08915658,
       -44.72852633, -60.68448195, -75.69075428, -48.84213145,
       -44.28102191, -63.47917518, -45.17099832, -46.51793703,
       -49.40230026, -75.76681788, -73.67583399, -74.17429558,
       -55.67986648, -44.29081317, -45.73152754, -57.72421303,
       -75.3702363 , -44.20213009, -57.76344312, -55.85046155,
       -53.76696356, -53.84965762, -76.21246931, -49.64961089,
       -72.78502125, -73.40392861, -52.6427179 , -57.00412216,
       -46.40844184, -42.8172981 , -46.83639851, -43.75341679,
       -60.58278986, -63.34548217, -48.18950296, -56.44760993,
       -46.29510671, -72.79980744, -69.57544255, -74.3586016 ,
       -49.16154495, -52.46096177, -56.31700296, -51.20029114,
       -47.22050038, -45.16962046, -47.06676167, -68.06452778,
       -43.91497002, -45.53996605, -48.89429794, -44.00439166,
       -74.23648095, -50.73334877, -59.86903607, -72.54171365,
       -68.72192757, -46.28959719, -44.18894955, -60.98156882,
       -53.99896155, -72.96836775, -46.91304963, -72.27634279,
       -66.69854434, -62.80167362, -68.70657626, -57.54218194,
       -47.84596263, -45.5972731 , -45.75421073, -53.03503812,
       -49.69895413, -74.66754849, -58.90665347, -52.08486453,
       -71.13574284, -52.95799505, -72.83838397, -43.85846014,
       -70.32919312, -61.78557458, -49.4816587 , -67.05252215,
       -48.48970797, -44.54772038, -54.17941755, -68.07593426,
       -54.76627522, -75.72562631, -55.30929758, -50.82910215,
       -74.86040716, -67.72250615, -43.81948464, -47.49181263,
       -62.10432952, -66.54436095, -70.13049884, -44.25754645,
       -65.17937613, -46.06759659, -56.03591796, -45.39974565,
       -59.61225866, -43.73878446, -46.32594886, -64.29558336])]

std_test_score : [array([29.27931662, 33.77250297, 32.00039445, 28.81638893, 28.24898633,
       27.80213707, 33.75507771, 33.95393156, 28.86675795, 34.18150327,
       33.9390432 , 33.86839139, 29.04457158, 33.90721902, 34.22088496,
       30.91858065, 33.20742874, 34.87734265, 34.70304249, 28.16065219,
       28.03714525, 28.74583966, 34.76345874, 28.89672041, 34.68472071,
       29.1551615 , 31.61954104, 33.63350355, 27.80018104, 34.34314144,
       29.98797892, 28.18943606, 28.19223346, 34.75208427, 28.74221305,
       32.05945771, 34.47952556, 27.82378523, 34.13847522, 28.49821381,
       34.13344278, 27.23094445, 35.03980871, 34.16729853, 30.16822695,
       27.3186064 , 34.32308228, 28.90350842, 33.72188254, 34.15593678,
       26.54454863, 34.6205183 , 30.29757583, 34.2393834 , 27.55991838,
       34.21106452, 27.92354466, 33.65848136, 31.4453563 , 34.0499378 ,
       29.16502968, 35.33121518, 28.58730435, 27.97612341, 28.54650456,
       28.77039702, 32.48845437, 34.0911418 , 33.70378615, 33.9248135 ,
       28.20868799, 34.29691118, 34.15033773, 32.45675914, 34.39565514,
       34.65230597, 28.16703134, 30.94190313, 27.6095038 , 32.20106988,
       28.05147971, 28.33830393, 34.68672648, 33.28569537, 34.12337362,
       30.76597331, 29.0209821 , 34.87346496, 33.77889814, 27.09405846,
       34.25630756, 27.9279094 , 29.96829716, 34.8336058 , 33.71131322,
       28.87485771, 28.58864455, 34.78690501, 28.12282615, 28.36497164,
       29.31118445, 33.63178851, 34.25804685, 33.76964119, 30.95777102,
       27.56157036, 27.92076919, 34.1497693 , 33.68333987, 27.93623472,
       34.17253594, 33.75749807, 32.09756927, 31.90069703, 33.71374347,
       29.75479238, 33.91396492, 33.92865946, 30.60682834, 34.18060234,
       28.20982076, 28.05947937, 28.70401056, 27.93736249, 34.58645056,
       34.50473199, 28.99008661, 32.04997692, 27.98597364, 33.86093364,
       34.21889635, 33.72913823, 29.33593623, 30.3516146 , 33.12918079,
       30.4699881 , 28.77469176, 27.85224599, 28.87732067, 34.16544142,
       26.96233874, 28.4996735 , 29.00866972, 27.03477578, 34.16271036,
       30.19667828, 33.99378716, 34.42643033, 34.75542744, 28.49245337,
       26.86126443, 35.33131248, 32.53998585, 34.24064968, 27.94338048,
       34.17830326, 34.24296495, 34.63069494, 34.16493579, 33.68396455,
       29.98811621, 28.39873342, 28.20788595, 31.65043489, 29.95329531,
       33.7085937 , 34.12886506, 31.05150217, 34.13633458, 29.69287788,
       33.9816483 , 29.10810486, 34.25021118, 35.26817518, 29.17172539,
       34.97451504, 28.05409632, 27.94387518, 32.03973156, 34.4939968 ,
       32.93402283, 33.9012257 , 33.57489471, 29.59797108, 33.72441138,
       34.23603979, 28.8474347 , 28.5210427 , 34.59581587, 34.47153277,
       33.99126989, 29.40311588, 34.46918732, 29.0236962 , 33.64906364,
       27.9979267 , 34.49530985, 28.98820112, 29.21364628, 34.77135094])]

rank_test_score : [array([ 68, 189, 112,  46,  69,   3, 191, 171,  57, 165, 175, 186,  71,
       179, 151,  66, 107, 129, 131,  38,  34,  28, 138,  24, 142,  22,
        93, 199,  27, 147,  83,  41,  52, 136,  67,  95, 143,  48, 166,
        14, 155,   6, 124, 161,  80,  33, 169,  30, 195, 113,   4, 140,
       102, 158,  35, 156,   8, 193,  89, 181,  60, 141,  45,  29,  44,
        49,  99, 182, 198, 177,  50, 119, 163, 101, 167, 133,   5,  92,
         7,  94,  21,  47, 117, 103, 162,  86,  23, 153, 187,  40, 121,
         2,  26, 126, 194,  73,  19, 135,  32,  58,  76, 197, 180, 183,
       106,  20,  42, 116, 192,  17, 118, 108,  96,  97, 200,  78, 172,
       178,  88, 114,  56,   1,  59,  10, 125, 134,  70, 111,  54, 173,
       157, 185,  75,  87, 110,  84,  63,  31,  62, 149,  13,  37,  74,
        15, 184,  81, 123, 170, 154,  53,  16, 127,  98, 176,  61, 168,
       145, 132, 152, 115,  65,  39,  43,  91,  79, 188, 120,  85, 164,
        90, 174,  12, 160, 128,  77, 146,  72,  25, 100, 150, 104, 196,
       105,  82, 190, 148,  11,  64, 130, 144, 159,  18, 139,  51, 109,
        36, 122,   9,  55, 137], dtype=int32)]

best_index: 121

best_score: -42.817298100205804

best_std: 28.05947937382869

best_param: {'bagging_temperature': 5.552221424388651, 'l2_leaf_reg': 20.068061585510332, 'learning_rate': 0.5966511168091104, 'max_depth': 10, 'random_strength': 9.152181220969831}

total time : 1098.736961364746 seconds

=====================================Seed = 92======================================================

mean_fit_time : [array([22.46674781, 21.61285138, 21.26435199, 21.44743066, 21.15417275,
       20.98092804, 20.62311459, 21.13018718, 22.35548592, 21.76457381,
       20.54686556, 20.45568776, 21.62677879, 22.39628396, 21.96090469,
       23.50312214, 19.87248526, 22.29433799, 22.45269499, 21.48204474,
       20.25251775, 19.04468198, 22.22573051, 23.42049766, 22.98360295,
       23.05667763, 18.51203446, 22.85604653, 21.50937662, 21.58348641,
       21.3253406 , 23.61269727, 20.58881788, 22.18538599, 23.4347259 ,
       22.95238934, 22.86456261, 23.22971897, 21.80678797, 20.87236977,
       20.54608679, 21.48203745, 23.86542082, 20.8178894 , 23.59970078,
       22.35201759, 21.12898774, 21.49461761, 21.95411983, 22.36933112,
       20.79880543, 20.30466304, 23.61782117, 20.46611376, 21.36935716,
       23.6528832 , 23.22401762, 22.85169525, 20.02382841, 21.67354913,
       19.93174233, 20.38388171, 21.07035899, 22.15145955, 20.39044962,
       19.06409636, 22.0556129 , 21.93263235, 19.49757295, 21.06443338,
       20.79308238, 20.58119984, 22.37640815, 21.43845963, 21.68702731,
       20.29527617, 20.36211853, 21.6453568 , 21.74999909, 22.96850634,
       23.69394732, 20.5985352 , 20.21381645, 20.21252875, 21.06068578,
       19.74241781, 22.21243477, 20.34890332, 21.21946044, 21.4963213 ,
       23.3832242 , 20.15868526, 20.15302148, 21.02295952, 21.25673532,
       22.07172389, 22.34270768, 20.43853912, 21.59094896, 20.7175211 ,
       21.91424909, 22.10555048, 20.58997355, 21.24533882, 21.05499372,
       21.0776495 , 21.44592333, 20.80709019, 21.93860097, 23.62754622,
       21.39478984, 21.42441216, 21.98640289, 21.48892961, 22.15792556,
       22.11809988, 20.60297689, 22.61599441, 23.07048483, 23.67598062,
       18.627353  , 20.15010557, 24.50208278, 21.31873589, 23.46961451,
       20.80474839, 20.3502553 , 22.20213099, 20.78650551, 19.93667345,
       21.74085188, 18.96675453, 19.80873528, 22.26277227, 21.44180965,
       21.36085734, 22.68466516, 21.94151053, 22.52104931, 20.8193676 ,
       20.1550025 , 23.77540302, 20.41894803, 21.69912066, 22.13906083,
       22.2999249 , 22.01310468, 21.15433974, 21.1346952 , 20.02497177,
       22.01581469, 22.60969386, 23.1444212 , 20.3641314 , 22.86691141,
       23.25527716, 22.6321847 , 20.92462173, 21.94881344, 22.3629993 ,
       21.11400132, 19.93833437, 19.72100325, 19.94029508, 21.99623671,
       22.87579846, 21.90743108, 21.15137925, 21.0943048 , 22.1885746 ,
       21.22854123, 20.55093055, 20.78268647, 22.35609789, 21.65068922,
       20.89331155, 20.95955877, 22.15198021, 22.70375218, 21.93780046,
       21.21261125, 21.82243838, 22.10267801, 19.99968014, 22.32117567,
       22.98852553, 22.31615109, 20.21347647, 21.1632863 , 22.91329198,
       20.97671227, 22.19134502, 22.97518196, 20.72685103, 20.91417642,
       21.42854638, 21.50322075, 18.14666996, 16.3874958 , 12.35729365])]

std_fit_time : [array([1.31587097, 1.15212884, 0.78843537, 1.21334132, 0.70190649,
       1.06486553, 1.16002679, 0.9505191 , 2.73114624, 3.04208111,
       1.90962002, 1.96899503, 2.20995998, 1.05538226, 3.19920507,
       1.24570438, 1.40071563, 0.93137891, 1.41305216, 1.03340715,
       1.13659888, 1.98406985, 1.66308253, 2.08670095, 1.39690602,
       1.28260189, 2.43737525, 1.76429357, 1.38067943, 2.58978818,
       1.57277594, 0.67906952, 0.932816  , 2.53424579, 1.16567855,
       2.96086513, 3.37874452, 1.45816903, 2.07180633, 0.82432608,
       2.32715641, 1.26017328, 1.60256406, 1.1073946 , 0.95308097,
       1.95690237, 1.63775304, 2.03227938, 1.49382242, 1.91067441,
       2.07380421, 0.88351863, 1.68228395, 0.89232367, 1.76141789,
       1.91997324, 1.00268685, 1.97783654, 1.35007271, 1.96709607,
       1.12421442, 1.52920277, 0.91622368, 0.29464228, 1.92905091,
       2.45472189, 1.63937279, 1.84147563, 1.50964368, 0.98166376,
       1.44029561, 1.94038059, 2.18268748, 1.83266101, 1.770953  ,
       2.97295063, 1.80669151, 1.70607914, 0.9406182 , 2.04484102,
       1.29676301, 2.01129089, 2.43063174, 0.69386575, 0.95243866,
       1.1339193 , 1.86231075, 1.99795883, 1.86848031, 2.14853435,
       1.19025999, 1.57228107, 1.52679225, 0.90827041, 1.65001256,
       2.17661611, 1.47795366, 2.14530589, 0.80041205, 2.69098596,
       1.49996218, 2.91157573, 2.46850632, 2.21767385, 2.49430875,
       0.99250321, 2.96295496, 1.02281191, 0.78127483, 0.94672474,
       0.85577235, 2.90391275, 1.76554083, 2.22505133, 1.72784749,
       0.77717479, 1.4468974 , 1.83698119, 1.97908007, 1.8435822 ,
       1.50683042, 1.95428578, 1.56541355, 2.03486441, 1.62407081,
       2.16180224, 0.49092904, 1.60008019, 1.60154266, 1.24759543,
       0.45673281, 1.72878627, 3.25179085, 2.85335573, 1.32879102,
       1.82687382, 2.24148366, 0.80231483, 0.75717198, 1.96392267,
       1.55433503, 1.80440654, 2.33077303, 1.03104585, 0.97299657,
       1.9957182 , 2.49908228, 1.90959992, 2.31193608, 4.0322016 ,
       2.14479558, 1.5935262 , 1.12619703, 2.18769115, 1.40853774,
       1.94494037, 3.14808112, 2.40903515, 0.97453926, 1.36046627,
       1.03263072, 1.16014441, 1.54573511, 2.14741919, 1.61129264,
       1.979449  , 0.87382756, 0.77369181, 1.37371999, 1.67587512,
       1.40974362, 1.5941054 , 1.93721628, 1.6221649 , 1.62062189,
       1.31398848, 0.65580897, 2.02756682, 2.52523089, 1.5895325 ,
       2.22376115, 2.04836037, 2.0068947 , 1.05463206, 2.15140883,
       1.46027454, 1.62601462, 1.12121375, 2.43449531, 0.79264146,
       2.16691729, 1.98270442, 1.69071227, 1.54736315, 1.18806052,
       1.40578388, 1.68136673, 0.30215124, 1.23430564, 1.04866087])]

mean_score_time : [array([0.31335583, 0.26397705, 0.315342  , 0.36166644, 0.48306112,
       0.42818656, 0.35662951, 0.29543223, 0.78687978, 0.42149897,
       0.34531941, 0.35877328, 0.47449679, 0.50250001, 0.35884027,
       0.46390533, 0.544805  , 0.4012032 , 0.49434066, 0.34404936,
       0.36369681, 0.5147707 , 0.35517378, 0.47095232, 0.66773648,
       0.33476806, 0.49806023, 0.52361221, 0.50605679, 0.50606427,
       0.40234323, 0.45026793, 0.41516266, 0.28878908, 0.4487895 ,
       0.45370817, 0.46600351, 0.48604336, 0.41431403, 0.50433788,
       0.48511829, 0.39583077, 0.43405285, 0.52948761, 0.41353731,
       0.48830104, 0.19857407, 0.46910963, 0.36669588, 0.47045622,
       0.6078701 , 0.46966381, 0.50725083, 0.51229272, 0.40063586,
       0.41570139, 0.50437961, 0.49846516, 0.49204903, 0.47533841,
       0.41557622, 0.44190741, 0.45074325, 0.63453798, 0.43646154,
       0.72329869, 0.52025962, 0.50123615, 0.45476999, 0.56042061,
       0.41129932, 0.50495467, 0.43365684, 0.5653841 , 0.38163338,
       0.38034625, 0.43269467, 0.506358  , 0.72452664, 0.3629807 ,
       0.36797967, 0.44076247, 0.58244643, 0.43712978, 0.46384635,
       0.48263278, 0.4097918 , 0.42720642, 0.40702586, 0.40122771,
       0.479599  , 0.55672007, 0.44985166, 0.49462304, 0.38010683,
       0.52994299, 0.50143628, 0.39963045, 0.45982995, 0.41203365,
       0.3713882 , 0.2902493 , 0.41494966, 0.44339805, 0.41550174,
       0.45089555, 0.46316533, 0.28014503, 0.47464528, 0.44323525,
       0.48953633, 0.36211176, 0.53602929, 0.55218182, 0.49707656,
       0.62102809, 0.40997353, 0.47446141, 0.38251858, 0.49767804,
       0.30571647, 0.59528232, 0.31611042, 0.30259061, 0.41539049,
       0.48558145, 0.58736396, 0.40135608, 0.42813921, 0.55448999,
       0.46840844, 0.35825686, 0.40736408, 0.53495617, 0.55972414,
       0.52925186, 0.41566491, 0.58659863, 0.44862514, 0.46949239,
       0.50605054, 0.5954874 , 0.40451608, 0.44405556, 0.37105198,
       0.58783083, 0.43926873, 0.54193001, 0.49965625, 0.46665831,
       0.58761792, 0.42636805, 0.33618345, 0.6931447 , 0.53228064,
       0.28738036, 0.35112524, 0.40869765, 0.33520322, 0.47833734,
       0.34472857, 0.64558902, 0.41987848, 0.68466563, 0.45671229,
       0.41544495, 0.41842942, 0.70011435, 0.42013659, 0.61406455,
       0.49283676, 0.44653964, 0.40050888, 0.376648  , 0.30449963,
       0.44196782, 0.49952745, 0.35426469, 0.68826141, 0.55742455,
       0.43026414, 0.42914133, 0.51426954, 0.44039292, 0.4617631 ,
       0.74936414, 0.5050735 , 0.46933804, 0.32476964, 0.66616592,
       0.49104767, 0.400986  , 0.45735307, 0.45266271, 0.40962048,
       0.57862258, 0.47696981, 0.32823815, 0.11023049, 0.04410763])]

std_score_time : [array([0.07088087, 0.0774069 , 0.18070606, 0.22637268, 0.20699327,
       0.25220527, 0.11337178, 0.15435802, 0.30640921, 0.14371572,
       0.15563148, 0.13587682, 0.0903966 , 0.16315768, 0.15239201,
       0.22846219, 0.13171809, 0.11427552, 0.24497899, 0.13189983,
       0.09082634, 0.2332616 , 0.04360158, 0.16364339, 0.25031568,
       0.1298524 , 0.15498035, 0.12561672, 0.20875213, 0.28052462,
       0.14854914, 0.14753227, 0.1372645 , 0.05635449, 0.23393213,
       0.04623628, 0.21374027, 0.09749565, 0.08839773, 0.08842794,
       0.17122688, 0.15968877, 0.16515203, 0.22700346, 0.17649429,
       0.22139652, 0.12540803, 0.20804196, 0.21980985, 0.10538694,
       0.31887236, 0.17003092, 0.29955674, 0.04562756, 0.11362144,
       0.2984956 , 0.23001189, 0.07026092, 0.17943275, 0.1829986 ,
       0.15342606, 0.21822473, 0.11668868, 0.10503836, 0.09668424,
       0.20928528, 0.16820564, 0.16180195, 0.19753115, 0.17555161,
       0.15689961, 0.12591392, 0.13448222, 0.14849592, 0.24029974,
       0.15831877, 0.2604132 , 0.3149455 , 0.19307875, 0.1254909 ,
       0.03939378, 0.24659886, 0.14888094, 0.11847579, 0.1799052 ,
       0.11113817, 0.08865342, 0.13861793, 0.20866999, 0.17223435,
       0.16886267, 0.2358595 , 0.13626754, 0.09276898, 0.0914123 ,
       0.28634932, 0.10089916, 0.11877158, 0.15098808, 0.12052145,
       0.10827856, 0.13556036, 0.13924408, 0.214368  , 0.22031023,
       0.16291768, 0.12788498, 0.14018616, 0.15151041, 0.09744296,
       0.20095861, 0.20726063, 0.32848397, 0.15228037, 0.14700436,
       0.31468665, 0.1434542 , 0.23010063, 0.13350028, 0.11769088,
       0.14834307, 0.27071027, 0.1209561 , 0.1965823 , 0.22581353,
       0.21139729, 0.26694364, 0.20416001, 0.21586384, 0.14624325,
       0.10568468, 0.16159452, 0.12482768, 0.22022817, 0.2530921 ,
       0.0246352 , 0.16156291, 0.19442881, 0.15053288, 0.22607414,
       0.17877778, 0.04216863, 0.12339374, 0.08093336, 0.17607649,
       0.12277673, 0.09308074, 0.20200494, 0.25261493, 0.13402363,
       0.22260239, 0.16643016, 0.12105596, 0.18189938, 0.28827517,
       0.08169332, 0.14706782, 0.13977766, 0.14956982, 0.17161618,
       0.06700301, 0.31303322, 0.0728993 , 0.36862646, 0.12482397,
       0.10183143, 0.16860985, 0.19345189, 0.07657143, 0.26519663,
       0.13297416, 0.22492765, 0.13149654, 0.20585261, 0.0676098 ,
       0.15435077, 0.07117512, 0.1051424 , 0.51274301, 0.19103784,
       0.08967858, 0.09489332, 0.14379546, 0.1951077 , 0.08409201,
       0.27661363, 0.08401249, 0.22099948, 0.17704231, 0.24664308,
       0.2115958 , 0.12695669, 0.1927824 , 0.10540319, 0.11419564,
       0.13743158, 0.13319629, 0.1150997 , 0.04664699, 0.02510294])]

param_bagging_temperature : [masked_array(data=[8.870216944432494, 8.578033756131141,
                   2.929885139353729, 4.529627014442944,
                   5.4210984892321195, 4.459848282643269,
                   8.314032024870842, 7.549645195167183,
                   0.7402043915057649, 4.668862674980954,
                   6.894473750013961, 1.4353739884747014,
                   2.077039227767872, 1.7854566795733202,
                   5.973486359180018, 7.167724120077612,
                   0.5726607469805468, 1.389042282799978,
                   9.891667726619174, 2.1383802560295595,
                   6.564029340732908, 6.131457738967278,
                   1.1432058804414655, 0.2575055235542166,
                   2.4423747595780596, 4.4642545687834065,
                   6.462755727782913, 1.3472343360617727,
                   4.211869893062796, 7.802920536198163,
                   8.196017840173473, 1.0044192423510532,
                   4.401543102454853, 1.446077894852719,
                   0.11125536250068846, 6.123456828644503,
                   4.638457939126571, 1.632292581326578,
                   1.270746899091008, 7.279166099507098,
                   0.6204890961931694, 5.42149654941508,
                   1.0298203394151573, 5.589591235488943,
                   8.080022556648636, 2.416975039463134,
                   4.067519892628666, 3.7005937180243005,
                   4.909040793969692, 2.0717887687326666,
                   4.9438845448020245, 0.31567110186502234,
                   1.2020324963988989, 4.227318367582667,
                   6.727230438611538, 6.844523562638622,
                   2.573136331317131, 5.104559070267247,
                   6.343419626184809, 8.451565756652506,
                   5.247622452103804, 0.38702135174990093,
                   2.117917498525729, 9.457723518722968,
                   3.331052687766047, 9.586093152471319,
                   9.250659856896236, 6.523380608678523,
                   0.8722119314201768, 4.897984116029461,
                   7.369229679943708, 7.5995893122476454,
                   8.85852536619055, 2.4383396513396147,
                   9.219227956814949, 1.1050845881400275,
                   5.698393563913569, 9.393332709589803,
                   8.671310680296603, 2.697011740966514,
                   0.10751097935086475, 8.237230208208196,
                   6.800206697849947, 5.0158383433302856,
                   4.391097369876217, 6.017452952545768,
                   8.458128388166578, 7.915422378084593, 9.8322115452008,
                   1.0328595466518675, 2.002893627206773,
                   3.8226580802793233, 4.537049400687707,
                   1.181296524711292, 6.182957168823747,
                   0.7374410311996454, 5.224425768181316,
                   2.7800346442117467, 3.2620892532435892,
                   3.161629239546333, 5.698768191182577,
                   5.652412425881927, 9.625178269330757,
                   1.6289837493110093, 9.691915646600268,
                   6.393814581022492, 3.629965039289355,
                   9.110669677777066, 6.470603622940856, 2.64150277891422,
                   1.5203428170836033, 5.912845698201314,
                   9.48434747607893, 2.2060412271720993,
                   1.034017096669002, 4.22408920229069, 7.165625220057797,
                   1.2327825030983233, 4.2966734719917,
                   5.3732572110627626, 9.30424249355037,
                   8.931233680820645, 7.51441641599552, 1.726126458315442,
                   4.260918182668776, 3.491643091192565,
                   6.033288588835761, 1.880722602925695,
                   2.835042748644371, 8.669025787363182,
                   7.576555402089376, 9.709874572029685,
                   3.703322320666716, 4.6533248619288825,
                   9.374956840468354, 7.013570654504841,
                   5.843777420467839, 9.1082148712135, 7.691886788508287,
                   8.860047699779278, 6.419677638514933, 2.77933920268842,
                   1.321424045211415, 8.85991152087203, 6.261125088955959,
                   3.207762682295445, 8.290372529264625,
                   5.0003867279145995, 3.446528958414442,
                   9.938571330599228, 2.4254618047670795,
                   2.931712400802008, 0.9543018549938235,
                   2.6426149178684133, 4.326464039781401,
                   4.67991242812812, 9.203799015426625, 6.824832873608641,
                   2.417829217994781, 8.561619504644403,
                   3.406753449751551, 7.730656456196939,
                   6.603587022393144, 1.5938366230976218,
                   2.1151461586194875, 1.6341279082651936,
                   6.307298630516301, 7.430349092750916,
                   8.700396590707385, 6.074566048130653, 6.50965735911766,
                   3.6023671068497944, 7.52358015737025,
                   2.4931110827511427, 0.9280640156210085,
                   7.344996509638718, 8.815130457342335,
                   8.816060990060505, 7.829416892696219,
                   3.892482571920419, 7.936009957625826,
                   9.791265036700514, 4.3874158155176595,
                   6.523844589891078, 0.547467958152269,
                   0.24275596747740696, 5.800987194555409,
                   7.45636511935461, 1.4920456016527228,
                   6.464480940454757, 6.588399629391723,
                   2.8531851561114183, 7.269031697112375,
                   0.8999151950005383, 3.4699974659775337,
                   2.1000670832492685, 4.362924191715712,
                   2.2724348626808677, 6.461256414244112,
                   9.06194396138213],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
