=====================================Seed = 1======================================================

mean_test_score : [[0.6323390276028461, 0.6351786259512202, 0.5828980568347588, 0.6353067468475411, 0.6381309942360209, 0.6163730540959584, 0.6122651165029157, 0.5759176108517096, 0.5664294078883888, 0.6087915074271351, 0.6176852132855288, 0.621862090439513, 0.638625536325335, 0.6413228378706665, 0.6200410056192555, 0.6359428937915427, 0.6343223963081767, 0.6354860504236461, 0.6292253252063001, 0.5361478469302443, 0.6314269142171394, 0.6358375147004459, 0.6376757778719186, 0.6444334104580747, 0.5389408778586801, 0.6366072262671826, 0.6351622110979896, 0.6387410060216833, 0.6412299376713656, 0.6426439263922441, 0.6263043058982155, 0.643241810383732, 0.6380781190295244, 0.6458139228649761, 0.6411561667825774, 0.6315354170009524, 0.6416550957326597, 0.6362961910363317, 0.6372546623587307, 0.6294950403271904, 0.6088008430816474, 0.6472929572063053, 0.6384270584802875, 0.6377194634443631, 0.6305111193047092, 0.6475664978820947, 0.6336375177145924, 0.6377559495660794, 0.6356808509248808, 0.6413888717853962, 0.6314359402841083, 0.639599920650208, 0.6400846397765265, 0.6481745631813355, 0.6485960443259966, 0.6474536209338153, 0.6390753986355036, 0.6213900600443808, 0.6267552220987009, 0.6443503598219383, 0.6510868872202962, 0.6413642507482027, 0.6235098166813997, 0.642608223275203, 0.6289335963151146, 0.6379518707599188, 0.6414772451004375, 0.6294551392042974, 0.6432418458550719, 0.6462710234642381, 0.6377838604307194, 0.638449333376407, 0.6398926777325199, 0.6442024594735449, 0.6481677893204698, 0.6327492244744084, 0.6378943735181282, 0.629156075425734, 0.6497016733766466, 0.6462792139557184, 0.6475506062355897, 0.6472940458458993, 0.6468592912224832, 0.6425814983922294, 0.6326430703875553, 0.616960074320905, 0.6385912560071703, 0.647317000338237, 0.5970694753725411, 0.636388411319959, 0.6394897995727169, 0.6301523009360435, 0.6314978758727544, 0.6245847968357402, 0.621201884061306, 0.6394080396953311, 0.6249055642112699, 0.6419006545253286, 0.6383289350601775, 0.5900038338733953, 0.6302971351744565, 0.6382293578203556, 0.6453642841244918, 0.6412559613351514, 0.6533743120101209, 0.6479364603364127, 0.644444514731816, 0.6460444280915294, 0.6293588520225097, 0.631662140170666, 0.6439493011017926, 0.6402883882763162, 0.627760101812662, 0.6318509047431845, 0.6326044233179073, 0.6387853997492271, 0.640697349098029, 0.6416013450435812, 0.644004819236971, 0.6476307014695392, 0.639859926110331, 0.6381000979567597, 0.6313246833249511, 0.6413744076899976, 0.6457951352933228, 0.6368302713830257, 0.6322949355691897, 0.6295929024726762, 0.6328731072062195, 0.6396634098797451, 0.646156834775843, 0.6240197729080668, 0.6429026123219619, 0.6114736989181724, 0.6291130587827425, 0.6493937292852667, 0.6517109603957212, 0.644165185537092, 0.6253340590717862, 0.6427413314162832, 0.6405612634458736, 0.6465998549285585, 0.642416343996457, 0.6400207620365815, 0.6326685781930748, 0.5909809035834349, 0.638953114610155, 0.6383407684841164, 0.6354995743598414, 0.6240796726545591, 0.6397264072730713, 0.6447089162639528, 0.635714318116286, 0.6401108565504987, 0.6457748219579242, 0.6453046875377043, 0.6444490639378553, 0.6467783647825116, 0.6462640873964439, 0.637074195149035, 0.6425931010075198, 0.6419901984405766, 0.6375753858003232, 0.6317611121410581, 0.6453225202459195, 0.6387880521019639, 0.6482156686761033, 0.6385598460570178, 0.6457358699838752, 0.6390472745922423, 0.6388758280650325, 0.6490512656231883, 0.642680547473838, 0.6423332233751816, 0.6429120677934305, 0.645703209742078, 0.6455579001093404, 0.6288499126701893, 0.6441536076152478, 0.6437310169874177, 0.644521459524409, 0.6423901587868799, 0.6356959369014042, 0.6379693094513398, 0.6427286571034332, 0.6388602056642936, 0.6360507269853057, 0.6438249522456805, 0.6418888658611409, 0.6361123427711898, 0.636884386294443, 0.6469179533471622, 0.6289581028753796, 0.6296550448408166, 0.6413174931543693, 0.6386026121466053, 0.6427065205006566, 0.638354434758185, 0.6474080334294268, 0.6415142346848498]]

std_test_score : [[0.07645592168348417, 0.05527616389568561, 0.08396351910975848, 0.06659231068260477, 0.056973521635382655, 0.0893556512025992, 0.0891299655262433, 0.08719385859870657, 0.08391755958532389, 0.08813662030627364, 0.0903372928397227, 0.05740900821948876, 0.07646625218307793, 0.05865303832764824, 0.09149963059756687, 0.07167103424598059, 0.07931316937521292, 0.058975208506533906, 0.06343092674636147, 0.07666585156871353, 0.054578607943202455, 0.07158985454888536, 0.07161395401068525, 0.07472815800779592, 0.07053457248564524, 0.06976454427562924, 0.08432870547111707, 0.071096781066673, 0.05964109662772324, 0.06338624697248171, 0.09109812681163149, 0.07322044183092571, 0.07619225584879906, 0.06304581123651347, 0.06404930836729125, 0.04917460554100488, 0.06529024187175983, 0.07922299150007303, 0.07222920533048253, 0.08951549724669843, 0.08746206096508473, 0.06845941858876356, 0.058849045680916534, 0.062425017762825524, 0.07731824938100017, 0.07076399426000796, 0.06707213256897827, 0.06340553118381337, 0.07423401474142942, 0.07248491580558047, 0.06261387233850821, 0.07013806259910355, 0.06292519643382774, 0.0718147086031895, 0.06723332737201491, 0.07221883022221717, 0.06586972474410095, 0.08865644207338476, 0.059527454460274576, 0.07787653890877068, 0.06994527639593909, 0.06783361746960595, 0.08840933570049281, 0.07037832861224204, 0.09209599590221028, 0.06212088582493031, 0.06909943977386553, 0.08346309966048368, 0.06964245033625804, 0.06296658841071799, 0.08028060284499673, 0.060922197462062615, 0.06970079160637652, 0.07610490841079105, 0.06534507263121928, 0.0716074453463047, 0.06953404387146245, 0.0743366590220539, 0.07424562812931673, 0.07386191499812053, 0.0780502837240835, 0.07107703251235356, 0.07218760578964518, 0.06813626376397923, 0.07869644395069335, 0.09273266557936292, 0.06559397560645658, 0.07405978153216945, 0.08774401962455418, 0.07610363821273815, 0.07513081846105818, 0.08154791877210953, 0.07723502546178161, 0.09342606837702414, 0.04970267299039372, 0.06943457850735502, 0.08299481220367402, 0.06525635116405275, 0.07193714406212152, 0.08508770074712638, 0.06069294412931013, 0.06706950998445932, 0.07546281270387112, 0.07082685285250208, 0.0702720050766542, 0.07400797368957684, 0.06924911153515789, 0.06905558479786406, 0.06311752433493126, 0.09248411178196125, 0.06916439908545384, 0.06154687668180333, 0.08545457463798989, 0.05351243852093952, 0.0802854847842009, 0.07766349692470935, 0.06710252574390921, 0.06976599167375244, 0.07082591713988219, 0.0690837592650812, 0.06280242462455225, 0.07245583866272594, 0.09478419750746819, 0.09493960454350474, 0.06898799041039295, 0.06001010544105035, 0.07257130914681181, 0.09258678439005609, 0.07057145480380618, 0.05648222452177528, 0.06743422967016795, 0.08833865242780303, 0.06560310968471184, 0.08632764228212034, 0.09215367194551385, 0.0660311762827979, 0.06463862133354048, 0.06818084266343827, 0.050415830832030675, 0.06842899909784737, 0.07019574402976071, 0.06663516343113324, 0.09198286798196276, 0.06875622079706278, 0.06527942050045252, 0.0845545658061442, 0.0689705943066418, 0.07253611862701452, 0.09177619538264396, 0.08555978512420608, 0.067043195357834, 0.0641264978559445, 0.062251044100380994, 0.06715116713857726, 0.07197044310822814, 0.06642445314528937, 0.07743040155381073, 0.07080194805276362, 0.06557357458306408, 0.07926462503227448, 0.06089653316640296, 0.07227910273895298, 0.09837141428574508, 0.06121949289371079, 0.06890003589934185, 0.06330931170787331, 0.07177036585651488, 0.07297140809388059, 0.06523976839220207, 0.0693930838962014, 0.06482054328889482, 0.07215847762530361, 0.07111601083783206, 0.07556747237008558, 0.07164056872760599, 0.06918983423210728, 0.07235555772973626, 0.0705493402167678, 0.06103629889260394, 0.06572647714550922, 0.0740874942112616, 0.06681904136829304, 0.09442895956577144, 0.09216058114559991, 0.06642819705644853, 0.06413223747406134, 0.062318782044374674, 0.07055243247425902, 0.06875180126198148, 0.07051575314361612, 0.07037453791922457, 0.06844902657518953, 0.09242440567293964, 0.09245733203565934, 0.05584540461856517, 0.06878936360252769, 0.06469187045716675, 0.06671281313931733, 0.06622130096248607, 0.08085285037570976]]

rank_test_score : [[149, 140, 196, 139, 112, 188, 189, 197, 198, 192, 186, 182, 102, 76, 185, 132, 142, 138, 167, 200, 157, 133, 121, 42, 199, 127, 141, 101, 79, 59, 175, 52, 114, 29, 80, 154, 69, 129, 123, 164, 191, 19, 107, 120, 159, 13, 143, 119, 136, 73, 156, 91, 85, 9, 7, 15, 94, 183, 174, 43, 3, 75, 181, 60, 171, 116, 72, 165, 51, 25, 118, 106, 87, 44, 10, 145, 117, 168, 4, 24, 14, 18, 21, 62, 147, 187, 104, 17, 193, 128, 92, 161, 155, 178, 184, 93, 177, 67, 110, 195, 160, 111, 35, 78, 1, 11, 41, 28, 166, 153, 48, 83, 173, 151, 148, 100, 81, 70, 47, 12, 88, 113, 158, 74, 30, 126, 150, 163, 144, 90, 27, 180, 54, 190, 169, 5, 2, 45, 176, 55, 82, 23, 63, 86, 146, 194, 96, 109, 137, 179, 89, 38, 134, 84, 31, 37, 40, 22, 26, 124, 61, 66, 122, 152, 36, 99, 8, 105, 32, 95, 97, 6, 58, 65, 53, 33, 34, 172, 46, 50, 39, 64, 135, 115, 56, 98, 131, 49, 68, 130, 125, 20, 170, 162, 77, 103, 57, 108, 16, 71]]

mean_fit_time : [[7.648965358734131, 8.12681679725647, 7.48121132850647, 8.541864776611328, 8.56726803779602, 7.624412918090821, 7.593945741653442, 7.891256809234619, 7.548455286026001, 7.454819965362549, 8.058131408691406, 7.933317375183106, 7.821012878417969, 8.32653875350952, 7.840153169631958, 7.480611562728882, 7.39517879486084, 8.413311958312988, 8.028887128829956, 7.712116050720215, 8.380108404159547, 8.34045958518982, 7.563162899017334, 7.978877830505371, 7.7831684112548825, 7.912184190750122, 7.552791357040405, 7.719245910644531, 7.2043383598327635, 7.55715594291687, 8.02688479423523, 7.445070266723633, 7.76819167137146, 7.692496871948242, 7.539762496948242, 8.284561443328858, 7.583388042449951, 7.652610969543457, 7.612498569488525, 6.9913169860839846, 7.430943298339844, 7.689449596405029, 7.850994348526001, 8.375604152679443, 7.319077968597412, 7.781529474258423, 7.937275028228759, 7.833068180084228, 7.452655839920044, 8.045871448516845, 8.158237504959107, 8.123680543899535, 7.916891574859619, 7.7142191410064695, 7.503359079360962, 7.3726806640625, 7.871459484100342, 7.992501306533813, 8.351605463027955, 8.02123441696167, 7.8502171516418455, 8.058575868606567, 7.581989765167236, 7.922474431991577, 7.580538511276245, 8.128191184997558, 7.915495491027832, 7.981120252609253, 7.723607873916626, 7.680655193328858, 7.460220050811768, 7.784854555130005, 7.649610376358032, 7.667584371566773, 7.723788595199585, 7.850934743881226, 7.527180290222168, 7.843614196777343, 7.666992282867431, 7.435514116287232, 7.56049222946167, 7.8267628192901615, 7.352770566940308, 7.577560043334961, 7.095112943649292, 7.352773666381836, 7.937275743484497, 7.6512456893920895, 7.2276088237762455, 7.509582090377807, 7.958688068389892, 7.867632341384888, 7.737705945968628, 7.857466173171997, 8.123616170883178, 7.729601573944092, 6.934386253356934, 8.283291482925415, 7.875982093811035, 7.522804546356201, 8.078307390213013, 8.268692302703858, 7.828230285644532, 7.4166035652160645, 7.625823640823365, 7.797637319564819, 7.668894910812378, 7.80097713470459, 8.080084085464478, 8.071039819717408, 7.690304803848266, 8.08452229499817, 8.056819963455201, 8.381169700622559, 7.290314197540283, 7.647088098526001, 7.461475086212158, 7.553023719787598, 7.904205417633056, 8.054343318939209, 7.794419956207276, 8.091744232177735, 7.313649368286133, 7.301439046859741, 7.750607872009278, 7.539878416061401, 7.929653739929199, 6.859228420257568, 7.526799535751342, 8.01329607963562, 7.667149400711059, 7.054575252532959, 7.917620706558227, 6.914117479324341, 7.245562362670898, 7.907008934020996, 7.679724216461182, 7.850223350524902, 7.655132102966308, 7.82336311340332, 7.770873260498047, 7.744908618927002, 7.332863664627075, 7.493377351760865, 7.587489318847656, 6.865618705749512, 8.156360387802124, 7.720219659805298, 7.219584274291992, 7.171439123153687, 7.256195974349976, 7.500950145721435, 7.7252788066864015, 7.710944890975952, 7.793571329116821, 8.003957080841065, 7.371075105667114, 7.459695529937744, 7.485108375549316, 7.540066385269165, 7.744853258132935, 7.804560422897339, 6.806652688980103, 8.143764686584472, 8.00334186553955, 7.709327650070191, 7.577962827682495, 7.80152153968811, 7.587913274765015, 7.908430385589599, 7.9440145015716555, 7.9409057140350345, 7.873491954803467, 7.801998710632324, 7.575839900970459, 7.796166658401489, 7.707867240905761, 7.4283795833587645, 7.954669857025147, 7.81204776763916, 7.771567249298096, 7.617742967605591, 7.069258499145508, 7.181440782546997, 8.201772308349609, 7.7602087497711185, 7.80036187171936, 7.590772438049316, 7.70016622543335, 7.84856162071228, 7.433886194229126, 7.868625497817993, 7.056487512588501, 7.024465703964234, 7.681877851486206, 7.837592267990113, 7.368319272994995, 8.049444961547852, 7.829063272476196, 8.137559747695922]]

std_fit_time : [[0.10327364912521918, 0.10660804017014659, 0.0910262408135948, 0.17715708315605913, 0.08860640545698799, 0.16063498502635734, 0.15509020132862977, 0.09545104187298296, 0.1539967653031617, 0.22758824246014392, 0.16500264175513166, 0.11986508240128475, 0.11431412736395116, 0.09622332659249111, 0.15768119187132973, 0.11360963932994664, 0.08228982613432725, 0.08953797811216582, 0.16444111609324924, 0.056559455941655734, 0.14194837532304336, 0.06751130956787035, 0.22302354047429424, 0.07432008270010082, 0.07903760545777314, 0.20515640772463212, 0.13979842608740095, 0.10303185012827891, 0.17689166496205572, 0.15527178976260086, 0.20204193364839443, 0.21003736117122024, 0.11687848480484267, 0.2179722410739361, 0.18538135532710429, 0.06897475175143841, 0.15913754109067738, 0.2521560821003284, 0.06219981509725971, 0.1551136673758609, 0.19933383888349862, 0.12423926752416456, 0.09093468221429424, 0.09610466710978743, 0.15746198629348385, 0.19056494275570454, 0.22021228428158188, 0.08726344464213448, 0.1971658986620612, 0.08219083875174618, 0.08181312324463619, 0.05885700234370276, 0.09491349170373325, 0.15442953479366264, 0.17503112502395662, 0.2604551258874748, 0.11846071878971334, 0.16689339963160674, 0.08464265993842095, 0.0881731552106616, 0.07047704922517896, 0.10560502026734361, 0.16533099707592308, 0.04991012505218314, 0.10570005776446616, 0.07745601178113713, 0.0751975432031884, 0.09461753110988094, 0.09272126196714332, 0.19131350407069866, 0.14232900919835034, 0.11123619507209657, 0.10274921652549587, 0.2848088978730083, 0.15339495416975085, 0.1240461689118045, 0.1800860561999056, 0.04620420598333926, 0.10753532718227247, 0.1781789802719608, 0.1638027508937889, 0.0964525280501905, 0.1879867287454277, 0.23597388287233823, 0.2767917779503031, 0.14885416884611774, 0.1391990902722908, 0.1263897440728388, 0.1867546932733447, 0.1078784051487436, 0.08769108405612619, 0.13060760175219424, 0.13832605473000395, 0.11027577191066071, 0.06058939479814472, 0.08176284155768335, 0.23104511705604092, 0.17704275497969513, 0.06919250426403936, 0.11847714799493485, 0.1093502038324383, 0.07512686842031424, 0.16426593535306602, 0.1327874732543923, 0.09990153250704814, 0.11107250839507184, 0.1432975243000457, 0.06747379412466921, 0.12938678677397547, 0.15573440688803158, 0.06369059187736092, 0.12580167467780573, 0.16096918425032042, 0.09266102988808403, 0.1421088596216665, 0.09247941365603696, 0.16855429180203554, 0.09779411332854096, 0.09257727739482738, 0.05910461880071915, 0.18978142971368595, 0.15168890552024367, 0.07998609096582372, 0.19520434414497564, 0.11367609759005147, 0.15031316391526117, 0.12052998742161612, 0.14241375571124806, 0.08224105367067643, 0.18753753903717482, 0.07052404197013122, 0.08766118977642706, 0.0635701231528051, 0.09700140252197113, 0.07571676308617814, 0.07322008599340485, 0.17014810699216076, 0.1503029223062125, 0.14065068909148146, 0.10334240170623489, 0.15188805005999004, 0.14338635826246568, 0.0726020597711325, 0.16748298865788644, 0.14756839218713869, 0.09589009504639043, 0.10639476134102738, 0.09920204765772103, 0.09189912391539724, 0.16045897483618826, 0.23673188007385298, 0.34398629430851196, 0.11053372210222369, 0.09750271965965979, 0.08576373730844553, 0.13904625282118305, 0.08514804385033699, 0.27077175958999283, 0.1540436750736514, 0.15582470996428088, 0.08741779955045054, 0.20466110564701925, 0.12318134033961912, 0.26039187603261355, 0.06215167697165012, 0.18649061750698354, 0.06826590643591568, 0.16925634029845912, 0.21695037521460653, 0.044813172481695834, 0.07239482686557996, 0.15085590431876802, 0.07415466286038719, 0.1710849600020467, 0.08102454114102534, 0.10959312495372654, 0.10425772911797175, 0.22422379691991975, 0.0670412520913528, 0.0899525320763276, 0.1648966200987344, 0.11417991222742463, 0.08871500848273779, 0.13212903594854755, 0.113837525446947, 0.15517031225663236, 0.15621643616254985, 0.11649740776176792, 0.06964194747241334, 0.05464891659998432, 0.21190565863405766, 0.0935400408094622, 0.07421932818890371, 0.13604560403375435, 0.21839940231187896, 0.10434751311426445, 0.19895600223901455, 0.146331674512211, 0.10601755975071765, 0.10354333898985366]]

mean_score_time : [[0.06666474342346192, 0.07145137786865234, 0.06154565811157227, 0.06421856880187989, 0.050314807891845705, 0.061295080184936526, 0.06500210762023925, 0.05650973320007324, 0.05832624435424805, 0.06989169120788574, 0.08305239677429199, 0.06371374130249023, 0.06536631584167481, 0.05967912673950195, 0.05626697540283203, 0.0607792854309082, 0.06312346458435059, 0.06946396827697754, 0.06116995811462402, 0.05830855369567871, 0.06329889297485351, 0.05113067626953125, 0.06459441184997558, 0.052854394912719725, 0.06676025390625, 0.06166443824768066, 0.06575641632080079, 0.05959596633911133, 0.06958060264587403, 0.06052908897399902, 0.0575310230255127, 0.05544853210449219, 0.05435123443603516, 0.058397531509399414, 0.06520977020263671, 0.05493531227111816, 0.06330151557922363, 0.05962767601013184, 0.06162028312683106, 0.05165920257568359, 0.060939979553222653, 0.05961933135986328, 0.05645003318786621, 0.0554710865020752, 0.0638390064239502, 0.055507850646972653, 0.06534762382507324, 0.06047325134277344, 0.07809820175170898, 0.05573296546936035, 0.061225271224975585, 0.05563497543334961, 0.05575094223022461, 0.06450405120849609, 0.057956600189208986, 0.057277584075927736, 0.05369753837585449, 0.05768990516662598, 0.06603107452392579, 0.0672497272491455, 0.05671119689941406, 0.057158041000366214, 0.060334205627441406, 0.05765819549560547, 0.0657839298248291, 0.052496814727783205, 0.059857511520385744, 0.056471633911132815, 0.05922055244445801, 0.06619858741760254, 0.059602546691894534, 0.06663470268249512, 0.05751104354858398, 0.07538080215454102, 0.054517269134521484, 0.051624202728271486, 0.0675513744354248, 0.05121722221374512, 0.06293411254882812, 0.06095080375671387, 0.051880931854248045, 0.06165447235107422, 0.06393957138061523, 0.058816051483154295, 0.0553856372833252, 0.06691241264343262, 0.05316438674926758, 0.050582075119018556, 0.06165533065795899, 0.06442275047302246, 0.057916450500488284, 0.05296602249145508, 0.0553896427154541, 0.06391692161560059, 0.05690431594848633, 0.06773715019226074, 0.053673934936523435, 0.061379528045654295, 0.059270477294921874, 0.05204243659973144, 0.05828843116760254, 0.06854190826416015, 0.06754050254821778, 0.05859017372131348, 0.055268144607543944, 0.08050656318664551, 0.06142282485961914, 0.05505857467651367, 0.061839628219604495, 0.05990142822265625, 0.05599656105041504, 0.05534358024597168, 0.06865739822387695, 0.06743593215942383, 0.06456580162048339, 0.05595221519470215, 0.060420560836791995, 0.05733766555786133, 0.06409564018249511, 0.06179828643798828, 0.06026601791381836, 0.0585627555847168, 0.06800532341003418, 0.06008181571960449, 0.051580286026000975, 0.06717677116394043, 0.05613975524902344, 0.05563488006591797, 0.06526226997375488, 0.07002048492431641, 0.06063995361328125, 0.06827545166015625, 0.05670943260192871, 0.05756330490112305, 0.060892915725708006, 0.06364054679870605, 0.0598447322845459, 0.06074943542480469, 0.06041707992553711, 0.04940037727355957, 0.06624040603637696, 0.06023030281066895, 0.05229544639587402, 0.05260343551635742, 0.048282432556152347, 0.061397886276245116, 0.060929393768310545, 0.06443653106689454, 0.05493674278259277, 0.05962314605712891, 0.058574771881103514, 0.0606600284576416, 0.057985353469848636, 0.07082514762878418, 0.06539015769958496, 0.053543710708618165, 0.05689325332641602, 0.0583399772644043, 0.06572461128234863, 0.053106164932250975, 0.05999155044555664, 0.06099371910095215, 0.06120152473449707, 0.05693979263305664, 0.05115327835083008, 0.05776591300964355, 0.054041290283203126, 0.05980892181396484, 0.061255359649658205, 0.056621742248535153, 0.059041070938110354, 0.05500025749206543, 0.058453369140625, 0.06791048049926758, 0.05484175682067871, 0.053914213180541994, 0.06549053192138672, 0.05961766242980957, 0.06443438529968262, 0.054995489120483396, 0.07444329261779785, 0.0659825325012207, 0.060518741607666016, 0.05850009918212891, 0.060217428207397464, 0.06555867195129395, 0.056283187866210935, 0.053711557388305665, 0.056121015548706056, 0.06591625213623047, 0.05589752197265625, 0.0676048755645752, 0.056478118896484374, 0.051247596740722656, 0.057268190383911136, 0.06299343109130859, 0.06003756523132324, 0.0740541934967041, 0.052055740356445314, 0.06526732444763184]]

std_score_time : [[0.025879972156783563, 0.025035461623787402, 0.016099154476758432, 0.01802965500077057, 0.017276858387342612, 0.03786317640153219, 0.023942799613778164, 0.016979647833624798, 0.015635834128367512, 0.02693531268579222, 0.06098828839449054, 0.041493068123574686, 0.023819711952433226, 0.032291726136682755, 0.025473777360840465, 0.015008542445670243, 0.01972525424658598, 0.031270228584757344, 0.019256942923597063, 0.020197221512800352, 0.022499344336189206, 0.015286544018086667, 0.03081841359047053, 0.02390588724918984, 0.021173568504732038, 0.03072991425453073, 0.025511060693031686, 0.02205255523170218, 0.024667157024082686, 0.02318772193381079, 0.015846632987239987, 0.020769120140699246, 0.019630925305742467, 0.019430682693558122, 0.02110404239458709, 0.012031374472190581, 0.020987692550719327, 0.024750360459072442, 0.015875605091514172, 0.018094102793053065, 0.017311357455191308, 0.016624929870130447, 0.01663367960914833, 0.01523317021959746, 0.02513834239673383, 0.01750030794904187, 0.02169674146713753, 0.01982272445760745, 0.04364001226850293, 0.01842408738419102, 0.027037800891076012, 0.018953895977676265, 0.024365536708147697, 0.024420443217269616, 0.012909648932232572, 0.014903852265243071, 0.01725703605169373, 0.014544161696226328, 0.027719124022931266, 0.0295592110298736, 0.016666582191099174, 0.028661531817498528, 0.012730343148696926, 0.020905905056592324, 0.035037670616614836, 0.01247206540703572, 0.017584376564063857, 0.025068274930776912, 0.015044863474428303, 0.022064357098946906, 0.018856512255150972, 0.028345650554198736, 0.016016045429126248, 0.03145100759247378, 0.02001813236995177, 0.020596510824374734, 0.04126916902097837, 0.015900705756428123, 0.01782073400138195, 0.023265497506555335, 0.02121571288765213, 0.016275676030780686, 0.025654635338587105, 0.01632476804335239, 0.014942111029845308, 0.02523189230535242, 0.02317207025829122, 0.01822735687372271, 0.014838032708895575, 0.0278714604931886, 0.020302829124271976, 0.015221192606910789, 0.0160878886893319, 0.03546093825794166, 0.015368053785648088, 0.03392968219360351, 0.016917616959045378, 0.03607996902526283, 0.01448843791815307, 0.01626864609449783, 0.013195330577310862, 0.035547216863526215, 0.021932335310781818, 0.018451374033296445, 0.019908965096161062, 0.029445231873323333, 0.022561880767562006, 0.02076072799380319, 0.023804933125346366, 0.018915058387259587, 0.014042843189299865, 0.02466167559860161, 0.032080928940182496, 0.029341980924825418, 0.03610545299467483, 0.019607004818875014, 0.01653278115822201, 0.01803557468364789, 0.02746315250445664, 0.022613343632628975, 0.016533362579049644, 0.017600763156222467, 0.0249574077526899, 0.0182574306733632, 0.019118886763504664, 0.029801481300082006, 0.017484374870985607, 0.021165932739127168, 0.02706237812870012, 0.04879135617920619, 0.0175340088318611, 0.03296378864350938, 0.011960604109918697, 0.019903952489334163, 0.018312802757933157, 0.025058322571233697, 0.019929445386256284, 0.027393144359537772, 0.03019259837261562, 0.017048427065349613, 0.016504251947670582, 0.016473219562288945, 0.015411857291947342, 0.020386677588329592, 0.013859703397016861, 0.02138846517335316, 0.022269925465023713, 0.01825301062737772, 0.018378377870685084, 0.01937988944020235, 0.02257719560796353, 0.013201328131042526, 0.017515625918333676, 0.029178930900322583, 0.02520982614053341, 0.024567720604621576, 0.017219717958581914, 0.013858985010841037, 0.022263987068797807, 0.021929934899864962, 0.015558235158488165, 0.020932542755889363, 0.018075376446696777, 0.018806853983807863, 0.01867284521577945, 0.016954958233521535, 0.013469039319081907, 0.02821649226010869, 0.023080244675276074, 0.01373390577386168, 0.02418853571096286, 0.02010657506329885, 0.014134881579835142, 0.03165771443313493, 0.0187535062910688, 0.018197840101276223, 0.029600462406351453, 0.014845587795422862, 0.016590055840751, 0.015152360967799629, 0.03871812272732284, 0.029267072012165076, 0.020701039131242983, 0.023469235492350953, 0.019391150413715127, 0.023669317075066688, 0.018434816514188008, 0.018734108508333524, 0.014407647909947162, 0.024809227608383055, 0.018670834940917442, 0.02929399860158262, 0.016977404852477698, 0.0139426134463656, 0.023713914961652382, 0.022433103231717728, 0.019871154981048834, 0.044267980823193234, 0.016701657366867184, 0.035946017350445295]]
