=====================================Seed = 1======================================================

mean_test_score : [[0.4140209439093437, 0.48013975943274073, 0.4130604773227643, 0.44826302556446174, 0.45399218726378865, 0.41470199411298236, 0.46358259316230455, 0.43569280047072495, 0.4616779747180109, 0.4355196615007166, 0.4855681101031925, 0.5412946297904528, 0.5961144886260275, 0.5179036231643741, 0.4953597876817319, 0.5304963000916937, 0.5304963000916937, 0.5994590246689585, 0.6071832961653277, 0.5431891984738462, 0.6043522049223392, 0.6047101741936578, 0.6044262323051229, 0.5920460740961867, 0.5348733667140667, 0.5343076751820189, 0.4898004203947974, 0.5343076751820189, 0.5989027726443068, 0.5388567766131204, 0.4524815024957715, 0.6038462765152949, 0.5906518898407329, 0.5973979496789601, 0.5959205875173255, 0.5566318168262219, 0.5462234487221133, 0.4076674079590294, 0.5073977390656748, 0.5218282274782163, 0.4239574293137945, 0.601014875087958, 0.5998410293793212, 0.6024376650122407, 0.46582267792273124, 0.5454788593830935, 0.6012625517456074, 0.5949295837424132, 0.46884706772176143, 0.5658977297329465, 0.5465894982489553, 0.5986063211719428, 0.5928326953654974, 0.6016232507891897, 0.6007855923354438, 0.5912770332420273, 0.5985243278189784, 0.590301095533431, 0.6027462312141201, 0.6008996283153685, 0.6041371037979897, 0.5217283844384922, 0.5969981933797401, 0.5965584947823325, 0.6027246408589267, 0.5994299687899357, 0.570819931626232, 0.5942744744692913, 0.6003419247953343, 0.6009155325544403, 0.6012832096005087, 0.6039513615989065, 0.6018618936295667, 0.5505019013494348, 0.5999225694316043, 0.5896933084293369, 0.5948753635072888, 0.595678637017863, 0.6023828497537079, 0.6021846977246769, 0.6012020551081482, 0.5978176711926415, 0.6042326450669646, 0.4453881854210062, 0.6008307350387952, 0.5977708978348288, 0.5534394403397853, 0.49522228056520273, 0.4405895521582597, 0.5704237570547566, 0.5749600578270938, 0.5343076751820189, 0.4994813863917392, 0.5179036231643741, 0.5259768452708027, 0.5211467072531047, 0.5608165176722008, 0.6062240453707999, 0.5478004609020272, 0.5997393827361179, 0.46416369716061234, 0.5948173808472479, 0.6083418624555217, 0.47936669149291483, 0.4918469028852964, 0.5005712163775853, 0.4373779303897386, 0.4726466563811274, 0.4898004203947974, 0.4132940909539769, 0.4602174685022878, 0.5039476849597878, 0.4410254681143762, 0.48964616118653415, 0.4981768507736204, 0.44502722108724335, 0.5425302927559973, 0.6009046526530323, 0.5974690549772685, 0.5235607492467308, 0.5956597455549345, 0.5860004442199827, 0.5960875714471867, 0.5915109768059791, 0.4428334799190219, 0.5975615191734795, 0.5992072851707966, 0.6024512183251248, 0.6030988933059486, 0.5999539631978235, 0.6040154819424194, 0.5956349197218991, 0.49537983977340083, 0.6033381714247112, 0.6024767204040812, 0.6026521899737128, 0.5944357276316808, 0.6039018535148979, 0.5969029275454393, 0.6041409858589292, 0.6038972488971717, 0.6025079992328143, 0.4776202626214692, 0.40432488115509096, 0.6036996878977444, 0.6036546611535106, 0.6029494435703727, 0.6020612310153225, 0.6035643237293888, 0.39441800017207296, 0.6012331280212362, 0.6059205935586595, 0.6064831327646405, 0.4938886513631475, 0.6051245162652893, 0.6038276287509139, 0.6056373192945816, 0.4418221790539855, 0.405005481379745, 0.391699822189973, 0.520087414369355, 0.4526966097040401, 0.4015713819691418, 0.5182434065426225, 0.6059490264402941, 0.49522554893967374, 0.6083965637040892, 0.5169677993828091, 0.5033721985018591, 0.601968207447131, 0.6014152571928234, 0.6013213393753973, 0.5992203593529741, 0.4462842049191851, 0.49537983977340083, 0.6084060315471929, 0.49959926219063194, 0.6051629527413412, 0.6036546470288134, 0.5991678522483076, 0.6044654905189578, 0.6063748277360046, 0.6066886124907428, 0.6085491712268882, 0.5050746634546133, 0.5923496844933979, 0.587383215476795, 0.6064346442905536, 0.5979380911735435, 0.6053823488862545, 0.6087506944512663, 0.6084053043010424, 0.6082525104894678, 0.6029137749399811, 0.5917864790129014, 0.5945503244739305, 0.6073904166315234, 0.6092298299007102, 0.6064599235329282, 0.6043910491895117]]

std_test_score : [[0.18511799532490503, 0.1993247919230973, 0.17954619779592149, 0.19330857015727268, 0.18439678682336053, 0.14383176951536228, 0.20386619581921805, 0.2020151601420574, 0.21199372873319677, 0.20076335897073594, 0.21977941258508743, 0.1727522487275192, 0.1682669701144362, 0.16885282292607545, 0.1712557587970005, 0.1769774849612781, 0.1769774849612781, 0.20189739096486925, 0.20405461633485378, 0.1710604697966123, 0.2027695438968096, 0.20302668527625284, 0.2016494285101, 0.20097056177130246, 0.1772297093455022, 0.07794457304398712, 0.13574213140357574, 0.07794457304398712, 0.1864251108369986, 0.17996110454287903, 0.20262719599959583, 0.16728777938374673, 0.1986634714396488, 0.17437607472747854, 0.18945435860466767, 0.15239526509911064, 0.19151684776629832, 0.160334353352456, 0.20652565088419236, 0.17134652774215495, 0.18701493382442347, 0.19482652506091866, 0.19442268222778203, 0.18896447459445953, 0.1718994960927702, 0.08610742824254854, 0.18982756857337402, 0.19481305028505763, 0.21436204334722558, 0.18908254811268363, 0.15478455199027782, 0.17421732275838753, 0.19816518043965264, 0.188919968307215, 0.18737828066176637, 0.17987794885019384, 0.199943507347838, 0.1978179374082691, 0.19258206838925057, 0.1903598639280045, 0.19917477732529135, 0.17127635835792554, 0.19838880180760213, 0.17105443513473553, 0.20147704941865538, 0.20457289445961194, 0.16373703389091215, 0.19950293429629898, 0.2007238645236935, 0.19695722490752482, 0.19824634021204107, 0.19935552366944043, 0.19855249166485342, 0.18339154326317988, 0.19927557555828485, 0.19730204139795984, 0.19958105043828134, 0.19892858548297737, 0.18434349400915415, 0.2020975709418331, 0.17445365227500412, 0.20072837505315358, 0.19919445148216572, 0.19246466122071648, 0.2017519947870923, 0.17507004358744857, 0.19414854210211657, 0.16992384003156494, 0.1659184200159043, 0.19108073826740415, 0.16647458075210841, 0.07794457304398712, 0.17215830493953796, 0.16885282292607545, 0.17409079154595206, 0.18373994222390866, 0.16683789195755888, 0.17452435742785027, 0.18881967915922643, 0.17102001820547386, 0.21196174897284356, 0.19829463131806327, 0.18130467384203877, 0.19737574082771803, 0.16689062752872622, 0.18701647277835684, 0.17651053180877477, 0.21880214170490347, 0.13574213140357574, 0.18220262642673762, 0.1115977614731963, 0.16981635687173108, 0.19557031365435884, 0.20154786863598254, 0.17468805907177778, 0.18900415001003973, 0.16882880639552883, 0.17978402418173972, 0.1881399719527378, 0.17956263119935548, 0.19585465899952953, 0.172139657088286, 0.19834373551719178, 0.18888078181458634, 0.19402909605502025, 0.20373628034297303, 0.20432621516692523, 0.19054999680985182, 0.1898364278576127, 0.1952568242368882, 0.18849507475320246, 0.19575932044364094, 0.17127300758109543, 0.18658346714039747, 0.18513016271380292, 0.19036688472454052, 0.18398539429822075, 0.18314762089847914, 0.2033281736107958, 0.18852318421924213, 0.18191405584934722, 0.18900659558275854, 0.21542784299806722, 0.16949600628134812, 0.18412515521476533, 0.18832797462423612, 0.18716295617106565, 0.18830286008735142, 0.1830635774583412, 0.17095270708993943, 0.18874085093683515, 0.18558298443915966, 0.18635166934227598, 0.17167592125489525, 0.1892080312824277, 0.1830343473287682, 0.18700593017994868, 0.16399681079649964, 0.15879994424055946, 0.17155181914829995, 0.1821520978835808, 0.20213760040243067, 0.17303386507094234, 0.1835698750700613, 0.2013086199689696, 0.16992069647263283, 0.20267610505276426, 0.17979099771105972, 0.18216825609349543, 0.18530046388247426, 0.18822449107304037, 0.18074948905305804, 0.18128104131087133, 0.18997015012539706, 0.17127300758109543, 0.20229101669306399, 0.17270352892708643, 0.18920478944408714, 0.18568864313463457, 0.18415192458104862, 0.189072555566589, 0.1823331364196256, 0.20380764535511794, 0.2024658663663654, 0.177154513634861, 0.16347745693831361, 0.19602609869782373, 0.1836747526299868, 0.19752883552520892, 0.18422413728109988, 0.20264874440367495, 0.20236584625630302, 0.20191126269247953, 0.18419239618678165, 0.19513096493631593, 0.18271041268576482, 0.2015429471337074, 0.20287055803623216, 0.2044133491048761, 0.17372489110566983]]

rank_test_score : [[192, 166, 194, 179, 176, 191, 173, 188, 174, 189, 165, 129, 92, 144, 157, 135, 135, 75, 10, 127, 27, 23, 25, 106, 131, 132, 162, 132, 80, 130, 178, 35, 110, 88, 94, 120, 125, 195, 147, 139, 190, 64, 73, 51, 171, 126, 61, 98, 170, 118, 124, 81, 104, 57, 69, 109, 82, 111, 45, 67, 30, 140, 89, 91, 46, 76, 116, 103, 70, 65, 60, 32, 56, 122, 72, 112, 99, 95, 52, 53, 63, 84, 28, 181, 68, 85, 121, 159, 186, 117, 115, 132, 153, 144, 137, 141, 119, 16, 123, 74, 172, 100, 7, 167, 161, 151, 187, 169, 162, 193, 175, 149, 185, 164, 154, 182, 128, 66, 87, 138, 96, 114, 93, 108, 183, 86, 78, 50, 42, 71, 31, 97, 155, 41, 49, 47, 102, 33, 90, 29, 34, 48, 168, 197, 37, 38, 43, 54, 40, 199, 62, 18, 12, 160, 22, 36, 19, 184, 196, 200, 142, 177, 198, 143, 17, 158, 6, 146, 150, 55, 58, 59, 77, 180, 155, 4, 152, 21, 39, 79, 24, 15, 11, 3, 148, 105, 113, 14, 83, 20, 2, 5, 8, 44, 107, 101, 9, 1, 13, 26]]

mean_fit_time : [[12.28332815170288, 3.661257028579712, 9.0633975982666, 8.510741996765137, 3.396799612045288, 11.701334571838379, 5.8587353229522705, 7.282917499542236, 6.20071816444397, 7.419845104217529, 3.4061444759368897, 2.821891164779663, 1.0220828533172608, 1.1244553565979003, 2.3313373565673827, 1.0152371883392335, 1.0300916671752929, 1.0082970142364502, 1.0407546520233155, 2.1932171821594237, 1.0317856311798095, 1.0209564685821533, 1.179521417617798, 1.0596041202545166, 2.4181632518768312, 0.9552857875823975, 1.7716707706451416, 0.9260525226593017, 1.109622859954834, 1.2543469429016114, 6.531270933151245, 1.0849260807037353, 1.0810616970062257, 1.2542590618133544, 1.088428831100464, 0.953141736984253, 0.9179132461547852, 8.933834981918334, 3.2610387325286867, 1.2798438549041748, 8.302410888671876, 1.0750310897827149, 0.9829017162322998, 1.0235702037811278, 1.7195231914520264, 0.9119044780731201, 1.0234838008880616, 1.166828489303589, 6.361467409133911, 1.0022054195404053, 0.9723518848419189, 1.0796468257904053, 1.0447741985321044, 1.0219687938690185, 1.1098855972290038, 1.0387029647827148, 1.0224041938781738, 1.135880136489868, 1.0795757293701171, 1.0095114707946777, 1.1654311180114747, 0.9383244991302491, 1.1396995067596436, 1.0762727737426758, 1.0862478256225585, 1.017005443572998, 1.2205579280853271, 1.156803846359253, 1.0157673835754395, 1.0341201305389405, 1.0084388256072998, 1.114942693710327, 1.1453901767730712, 1.0475175380706787, 1.078399896621704, 1.1400472164154052, 1.1233625888824463, 1.1329574108123779, 1.0536285877227782, 1.0211260795593262, 0.9824720859527588, 1.0052903175354004, 1.1457330226898192, 7.130978679656982, 0.9600439071655273, 0.9736850261688232, 1.3752873897552491, 2.248362493515015, 9.297910594940186, 0.9500346183776855, 0.9664823532104492, 0.9025306701660156, 2.5239145755767822, 0.9164833068847656, 1.2023471355438233, 2.23195333480835, 1.3478349208831788, 0.9169506549835205, 0.9914566993713378, 0.9878966331481933, 4.451438665390015, 0.94840989112854, 1.011835241317749, 4.191723966598511, 1.668645191192627, 2.7395132064819334, 7.42059097290039, 4.140622282028199, 1.619979190826416, 10.116708755493164, 6.30394983291626, 2.2917748928070067, 6.389314889907837, 4.624100399017334, 2.1988179206848146, 6.4595654010772705, 2.352134895324707, 1.0656382083892821, 0.9087797164916992, 2.5465039730072023, 0.8938027858734131, 0.9215780735015869, 0.9451254367828369, 0.9635838508605957, 7.058649682998658, 1.011195707321167, 1.1518832206726075, 1.226919937133789, 1.2199609279632568, 1.2099687576293945, 1.2431556701660156, 1.2526823997497558, 2.1355992794036864, 1.1811628341674805, 1.2553603649139404, 1.158340835571289, 1.1497199535369873, 1.2499037265777588, 1.0432866096496582, 1.2281556606292725, 1.175770139694214, 1.277601385116577, 4.5500270366668705, 7.3711567401885985, 1.1379772663116454, 1.2204531192779542, 1.3800256729125977, 1.1883047580718995, 1.194575309753418, 15.943845558166505, 1.2823169231414795, 1.2209287643432618, 1.1188104629516602, 2.21848578453064, 1.2498735904693603, 1.2662653923034668, 1.1701980113983155, 8.982407569885254, 9.222768640518188, 18.333740091323854, 2.289191246032715, 6.522093152999878, 17.61792712211609, 2.2793015480041503, 1.1466289043426514, 2.293874502182007, 1.290891456604004, 2.5982887744903564, 2.8795791149139403, 1.009654426574707, 1.2941022396087647, 1.3268412590026855, 1.3133516311645508, 6.702288675308227, 2.352506399154663, 1.1736463546752929, 2.2805487632751467, 1.2289037227630615, 1.2440736293792725, 1.0066102504730225, 1.2263077259063722, 1.3110267639160156, 1.0238178253173829, 1.1450068473815918, 2.3163819789886473, 1.1100359916687013, 0.9144370079040527, 1.218791675567627, 0.9927355289459229, 1.2126589298248291, 1.2842369556427002, 1.191453218460083, 1.2932336807250977, 1.287070083618164, 1.2718583583831786, 1.3349452495574952, 1.22840313911438, 1.1803948879241943, 1.3498178958892821, 0.9963042259216308]]

std_fit_time : [[0.267822131184503, 0.242509677619386, 0.242160791066726, 0.2726950414009779, 0.0945974330625465, 0.5330902132242469, 0.2007121815791647, 0.1628656018485074, 0.1353878540713698, 0.23397860160166267, 0.09793527848310453, 0.18424579942152483, 0.08966142555732631, 0.07174111750157898, 0.14048954627050228, 0.09771366917070869, 0.049350506665357875, 0.03563561772369812, 0.08402771056436899, 0.10567551213964478, 0.039190535178214116, 0.10054169633401827, 0.09433528546037366, 0.0639619139771188, 0.07696768018466536, 0.03527794676606086, 0.05945580725162039, 0.03721196430579264, 0.05438578833020651, 0.06959251613481039, 0.22614262556159204, 0.06770475099442574, 0.09925692620562897, 0.0482760726953898, 0.055681106163440075, 0.038806447290291306, 0.06128263537965143, 0.23993156409659325, 0.09647442955346612, 0.07008363128740006, 0.15910473489029878, 0.05454405934257953, 0.04181211209585483, 0.07367838649200696, 0.06262172171676389, 0.04084337644282104, 0.07555477423382957, 0.09469069308578269, 0.14877015661878626, 0.11387002749872864, 0.06061661227890304, 0.06536251273440384, 0.06971183283864131, 0.06383053458058621, 0.08127914325874402, 0.08305949510022671, 0.08694869823004953, 0.06354917925014976, 0.03923289089610006, 0.10902459819604243, 0.088251518442544, 0.046798512303091906, 0.08100793289660435, 0.1007506383160828, 0.10105137867431838, 0.06811662172106685, 0.08480207779387433, 0.08447698582620226, 0.12977995235074039, 0.10084865788983359, 0.12741520037866702, 0.0667646991279621, 0.08123761937417893, 0.11327360859702106, 0.16225466284841727, 0.09372173771952388, 0.09495205542005251, 0.10797926781515066, 0.1326481107928664, 0.03658485670748748, 0.07971100090583953, 0.1083546137556799, 0.12004559360017918, 0.15567547897317238, 0.13174605998229597, 0.11295222029064575, 0.1183049572927391, 0.11264794732056771, 0.32734327158220283, 0.14825085197319324, 0.06932428520479599, 0.018665818093070403, 0.267649597346383, 0.13748867706135665, 0.10541093805343052, 0.1307272293536074, 0.12432504351150205, 0.08633609979009449, 0.08272708315724307, 0.1108845254784092, 0.11379338386083314, 0.11570717345818478, 0.08444191263565907, 0.2330012376794232, 0.06377190439293497, 0.14413983908551264, 0.2491297411250317, 0.23607608965665697, 0.1064811149286991, 0.25955594893401873, 0.35115972337198503, 0.15813854222974758, 0.2101404785934771, 0.14895515660435887, 0.11130776822223516, 0.17839985885738965, 0.09664227482316842, 0.060802640482057455, 0.09000530565369845, 0.13431294126149182, 0.06688216365456787, 0.047781029500173045, 0.09283096996380444, 0.07118073764208249, 0.27665849710220014, 0.08641702184139224, 0.1298444599833181, 0.09200528143718949, 0.08878193771346637, 0.09794907161053305, 0.10460824119452235, 0.08457494684937343, 0.07905963910065106, 0.106784069705073, 0.13666493569837468, 0.06790259013290889, 0.11263129948686298, 0.06662693976763455, 0.14658524167780881, 0.04743222876270584, 0.1300005208433998, 0.09849766058599162, 0.14634227718780454, 0.26172155179548795, 0.09277349657188494, 0.10615885345995994, 0.16594120030469783, 0.06858427719227474, 0.10514536771822791, 0.18545528929728722, 0.10857913091145527, 0.110771280905945, 0.11913440528871784, 0.11965222800247856, 0.09094716735104282, 0.09586713551054052, 0.08487411960536334, 0.19674692358642978, 0.17902651864264116, 0.7551044780973417, 0.1590856209916902, 0.13625568200650945, 0.29929650900735516, 0.1257944015840604, 0.03615545064520624, 0.1993938757597843, 0.1313770958646504, 0.12956943094351236, 0.09148895303833947, 0.10767664955625526, 0.11345977870655789, 0.054959519432806796, 0.08449222531416707, 0.34562947432803304, 0.17171209140149823, 0.06790189155486634, 0.13937493416931124, 0.0988252739273743, 0.05354759057765411, 0.05125323299206079, 0.11242968502505526, 0.09497880928456001, 0.039402113166859175, 0.07549854557946374, 0.18850554367954553, 0.06271303119272828, 0.05981531916764267, 0.036807326085145795, 0.10592378271742997, 0.12153709525801028, 0.15662637924397027, 0.10450640564478691, 0.0934942728301337, 0.11812136611420476, 0.1165276086642695, 0.08588920593796684, 0.09390343903707545, 0.061752812544545586, 0.07559446680913344, 0.0569627122410708]]

mean_score_time : [[0.05096626281738281, 0.023775196075439452, 0.03325443267822266, 0.030893564224243164, 0.03463387489318848, 0.03902726173400879, 0.03328628540039062, 0.028062868118286132, 0.028928136825561522, 0.018730926513671874, 0.029238557815551756, 0.02356295585632324, 0.03976178169250488, 0.02311263084411621, 0.01582183837890625, 0.022791004180908202, 0.03668336868286133, 0.0281069278717041, 0.03810615539550781, 0.027134084701538087, 0.030335521697998045, 0.030026960372924804, 0.02680234909057617, 0.033814287185668944, 0.032938575744628905, 0.028113889694213866, 0.024772262573242186, 0.031568717956542966, 0.02805471420288086, 0.026209926605224608, 0.041206884384155276, 0.028255558013916014, 0.01917290687561035, 0.021523237228393555, 0.022787094116210938, 0.03049912452697754, 0.028478717803955077, 0.03783836364746094, 0.02884044647216797, 0.024710559844970705, 0.031204795837402342, 0.027750349044799803, 0.028696823120117187, 0.02250018119812012, 0.03025822639465332, 0.029970121383666993, 0.02980961799621582, 0.032857656478881836, 0.02806997299194336, 0.02854576110839844, 0.02110152244567871, 0.034624576568603516, 0.0365351676940918, 0.030273866653442384, 0.033846044540405275, 0.02430405616760254, 0.029201221466064454, 0.03861169815063477, 0.020512819290161133, 0.03227553367614746, 0.041228723526000974, 0.02467517852783203, 0.01917576789855957, 0.020825815200805665, 0.026977157592773436, 0.03251991271972656, 0.031182479858398438, 0.03050098419189453, 0.024645471572875978, 0.026593732833862304, 0.029290151596069337, 0.029313993453979493, 0.026790809631347657, 0.0323148250579834, 0.023496627807617188, 0.02627725601196289, 0.02992382049560547, 0.024480485916137697, 0.02942180633544922, 0.022624397277832033, 0.02828073501586914, 0.021342945098876954, 0.034196901321411136, 0.030118846893310548, 0.03447046279907227, 0.0225095272064209, 0.023631477355957033, 0.026655912399291992, 0.03684906959533692, 0.022112655639648437, 0.04101858139038086, 0.028405284881591795, 0.027119827270507813, 0.01715092658996582, 0.024847650527954103, 0.030083227157592773, 0.03119053840637207, 0.025959014892578125, 0.03332252502441406, 0.019339990615844727, 0.036912155151367185, 0.03158822059631348, 0.022478294372558594, 0.0315155029296875, 0.0361142635345459, 0.023046016693115234, 0.02218804359436035, 0.02024216651916504, 0.03281345367431641, 0.03287100791931152, 0.030124664306640625, 0.022806644439697266, 0.02631864547729492, 0.0318260669708252, 0.03098883628845215, 0.02299208641052246, 0.02691483497619629, 0.03469095230102539, 0.02585158348083496, 0.027434921264648436, 0.026104831695556642, 0.035263681411743165, 0.0200864315032959, 0.021257400512695312, 0.021091651916503907, 0.036510562896728514, 0.02095041275024414, 0.024381494522094725, 0.02201876640319824, 0.020008325576782227, 0.022783184051513673, 0.01753535270690918, 0.0261383056640625, 0.031566286087036134, 0.025867176055908204, 0.02614755630493164, 0.01599993705749512, 0.030913162231445312, 0.02496480941772461, 0.027582168579101562, 0.02209925651550293, 0.030440521240234376, 0.02104635238647461, 0.026811504364013673, 0.02850165367126465, 0.029779529571533202, 0.020237207412719727, 0.020071697235107423, 0.017530250549316406, 0.03796405792236328, 0.02802729606628418, 0.035988378524780276, 0.02003817558288574, 0.02693338394165039, 0.029981136322021484, 0.020420026779174805, 0.025602293014526368, 0.03841986656188965, 0.028235101699829103, 0.028815746307373047, 0.015465497970581055, 0.06513371467590331, 0.025629472732543946, 0.025317621231079102, 0.016760492324829103, 0.020450782775878907, 0.02349400520324707, 0.033678102493286136, 0.03166975975036621, 0.02380537986755371, 0.022733163833618165, 0.03127551078796387, 0.027264833450317383, 0.015035295486450195, 0.021541309356689454, 0.038715791702270505, 0.021889162063598634, 0.02571258544921875, 0.03076205253601074, 0.030756473541259766, 0.024009037017822265, 0.01571688652038574, 0.03320412635803223, 0.028151607513427733, 0.02210245132446289, 0.027448225021362304, 0.032834768295288086, 0.024714088439941405, 0.018850421905517577, 0.026035404205322264, 0.0282132625579834, 0.02500925064086914, 0.02812924385070801, 0.030564117431640624, 0.02598738670349121, 0.028096389770507813, 0.033298063278198245, 0.028417587280273438, 0.03313360214233398, 0.0329953670501709]]

std_score_time : [[0.020154428452103086, 0.011607879372804258, 0.014563082374971644, 0.01037554815841977, 0.007897649310777084, 0.02829394587244264, 0.013814449091725621, 0.012354928666984122, 0.00532550805790249, 0.007503521835424193, 0.01252738851245039, 0.010583756352779089, 0.007400265172132231, 0.0069200761321516775, 0.00506611642768357, 0.004722111411707302, 0.011001515095191292, 0.008830139223182107, 0.01151955960146536, 0.005827034608989422, 0.013685950062059431, 0.014108327366424265, 0.011129521756171287, 0.01140345985077749, 0.005225717331628762, 0.01034839798403382, 0.004615022000901332, 0.010792582342238293, 0.011667048947875874, 0.013183589159441244, 0.018372567990990237, 0.010964975363396844, 0.007326753008391981, 0.003918237492350041, 0.0024520952071274567, 0.010935104208599456, 0.009381602076858503, 0.010312142225318377, 0.014248701686624062, 0.008930489265677454, 0.009375027636714134, 0.01184224284782164, 0.011442633753918012, 0.009100908126067658, 0.010339756404690906, 0.0077730153515692055, 0.007459998421835188, 0.010337237243468017, 0.00470007144969237, 0.008675035944464025, 0.006599101299763118, 0.006793116506673475, 0.015892711281143522, 0.011067485456991535, 0.009410550237753078, 0.01173690653329735, 0.014176680314456425, 0.006535854724320534, 0.003415694898005295, 0.013242330264985204, 0.0063784098082447106, 0.009207039098770797, 0.007692936619530254, 0.0020978491738989644, 0.01055945134059707, 0.012270042797677416, 0.009488363347567499, 0.01361068470423721, 0.010332148046415903, 0.0076481599317606425, 0.009694253897995955, 0.007193241660498884, 0.00904424183755395, 0.0074598166011053115, 0.007457642257421863, 0.009375273367081244, 0.006782209486058885, 0.009323744206925725, 0.003404870568133527, 0.008563946532639125, 0.009030067154838783, 0.006285563514954982, 0.009858804546740502, 0.009066108813360467, 0.006549694446346502, 0.011848215871058332, 0.005812102059710188, 0.0062400094970202, 0.023340590961229077, 0.008792504319509885, 0.011588575947222136, 0.011616601172704763, 0.012982124820783206, 0.006230882840910236, 0.012516271435696386, 0.008706445590191727, 0.011465872334070967, 0.005824335941221245, 0.011021502693244251, 0.008132291595296348, 0.010138663494967134, 0.006133209741192126, 0.009816390081112018, 0.017822194922549668, 0.010843455186518483, 0.0070738735976805765, 0.010882886864945249, 0.006109417897203152, 0.010457464524106798, 0.01535346112838737, 0.007589784113019297, 0.003506101540261312, 0.008916132572061237, 0.006484270372666707, 0.003922336404992862, 0.009258008219820502, 0.008298544274696723, 0.01320325808717127, 0.011696013161457033, 0.006937735708245359, 0.006164562253289241, 0.015428021170046692, 0.004809580386846842, 0.007334814979492814, 0.010926377404584112, 0.012558830772088782, 0.012320180977532154, 0.013798264111825019, 0.006454793656071902, 0.00792722400342466, 0.012787783872722941, 0.008197151742289984, 0.009207570605849025, 0.005621628569412575, 0.008570850972534962, 0.01069784325896579, 0.006053601324604935, 0.012287307016129687, 0.006598357087483503, 0.012600627777489347, 0.008105465779865895, 0.008452211353276177, 0.006354773414629471, 0.013916445147283761, 0.009204006748679886, 0.007273994960508639, 0.00804951733708759, 0.007614098954147708, 0.005204077687817494, 0.016306379410085878, 0.007570755661158686, 0.011292358361275364, 0.007789524105430071, 0.010918208997659041, 0.009840171440735433, 0.009196231246389203, 0.006921749034811992, 0.02959856167327626, 0.011157434052922775, 0.017909394788726364, 0.004081609963276303, 0.01582415090935553, 0.01323693996482697, 0.0037102277637150348, 0.0012290854600887995, 0.008603233742623615, 0.008427301177765025, 0.00610542684001973, 0.009777931924096785, 0.008417108201802328, 0.006645793400269885, 0.011807186328685569, 0.008265612759189647, 0.005408128125370352, 0.00900810849616817, 0.006633165727105572, 0.004546941651830226, 0.008120087241274217, 0.01017924656902843, 0.01034147263815924, 0.014039579103776578, 0.004917438740503257, 0.010809648585578044, 0.009961923863294631, 0.006796891189632047, 0.01072209963225317, 0.013472758097771329, 0.009308079462201992, 0.0065207255703049125, 0.012143728804867313, 0.011344858858603056, 0.010152734916354525, 0.009309023568853776, 0.0067085546884260465, 0.0069890085538351545, 0.011011682443458792, 0.012312751222755484, 0.011804919239737654, 0.00835891226193218, 0.014544226808586238]]
